cost,displays,clicks,post_click_conversions,post_click_sales_amount,revenue
0.0081,386,2,0,0.0,0.1077
0.0098,16,0,0,0.0,0.0
0.981,1090,19,0,0.0,1.0474
14.8994,16605,106,17,769.7842,20.0
1.0301,1059,10,2,151.0915,0.5458
0.8314,1508,11,1,19.7254,0.6065
0.0008,1,0,0,0.0,0.0
0.0184,61,0,0,0.0,0.0
0.3652,1003,12,1,34.5282,1.2968
0.002,1,0,0,0.0,0.0
0.0085,7,0,0,0.0,0.0
9.6606,32557,116,9,1604.9559,6.1785
0.0019,5,0,0,0.0,0.0
0.0076,80,0,0,0.0,0.0
0.2894,178,2,0,0.0,0.2252
2.5396,10323,15,3,60.1281,0.8261
0.5176,585,5,0,0.0,0.2734
9.4786,16426,103,31,2400.3191,19.1955
0.0419,66,1,0,0.0,0.1219
0.1468,423,3,0,0.0,0.1568
0.0036,9,0,0,0.0,0.0
0.0007,2,0,0,0.0,0.0
0.3293,217,5,1,65.2415,0.5513
0.0117,18,0,0,0.0,0.0
0.1159,167,3,0,0.0,0.3203
0.0699,325,0,0,0.0,0.0
2.2441,6287,79,2,469.0565,3.154
0.0006,15,0,0,0.0,0.0
0.0493,219,3,0,0.0,0.5735
2.9172,5248,34,3,106.6552,1.8442
1.9523,7195,19,7,496.1247,0.9801
4.0511,2535,43,0,0.0,1.7197
0.1743,380,1,1,211.5323,0.1834
0.5693,555,1,0,0.0,0.1875
0.0043,378,1,0,0.0,0.0528
0.0057,7,0,0,0.0,0.0
0.0333,41,0,0,0.0,0.0
136.6289,210305,725,479,22409.1121,80.0
0.0386,42,0,0,0.0,0.0
0.4177,4138,16,0,0.0,0.8541
0.0114,85,1,0,0.0,0.0543
1.1667,33290,88,0,0.0,4.6374
0.0036,2,0,0,0.0,0.0
0.0304,50,0,0,0.0,0.0
4.4057,22072,33,4,487.6404,1.7907
0.0286,99,1,0,0.0,0.1107
0.4938,887,28,0,0.0,1.5222
23.7987,21751,172,53,2511.5558,32.0
0.0363,132,0,0,0.0,0.0
